1680 327 1 4.1699999999999998e-01 2.9244790164458561e+00 1.3723359037531058e+01 1.1059675854777332e+01 15 37 -1
1678 327 2 -8.3399999999999996e-01 3.8511987064319211e+00 1.3483909670186311e+01 1.1050321930938154e+01 15 37 -1
2945 749 1 4.1699999999999998e-01 1.4550403927683195e+00 1.5892074515094933e+01 1.3495867332601371e+01 3 -6 0
1627 310 2 -8.3399999999999996e-01 2.6640600062480484e+00 1.1820410644630908e+01 7.8861171109371924e+00 8 16 -1
1270 191 2 -8.3399999999999996e-01 5.0242687416582630e+00 9.1733076663395501e+00 1.1342120862275017e+01 44 -6 -1
1272 191 1 4.1699999999999998e-01 4.2990814709848717e+00 8.6745797987615347e+00 1.1718414407561063e+01 44 -6 -1
1271 191 1 4.1699999999999998e-01 5.7644642985434427e+00 8.8096476863675015e+00 1.1827998715303565e+01 44 -6 -1
3910 1071 2 -8.3399999999999996e-01 2.1833107757040988e+00 8.5429047334340993e+00 9.3163885953890855e+00 13 11 0
2657 653 1 4.1699999999999998e-01 3.0459867753460177e+00 1.1538874435798874e+01 1.1099862397542076e+01 44 17 0
2658 653 1 4.1699999999999998e-01 3.8102822450866736e+00 1.0379043622785694e+01 1.0943634506790126e+01 44 17 0
1629 310 1 4.1699999999999998e-01 1.7472700054182031e+00 1.1946823575521403e+01 8.1305445774676244e+00 8 16 -1
1951 418 2 -8.3399999999999996e-01 -5.0336706738079329e-02 1.5572440895905267e+01 8.7106151721291880e+00 -12 -1 0
1817 373 1 4.1699999999999998e-01 7.4735054740386708e-01 1.4811147844255764e+01 1.0174120309736004e+01 12 -3 -1
3589 964 2 -8.3399999999999996e-01 4.8189270344900290e+00 1.3713472611613579e+01 8.2657677399794096e+00 -23 -26 0
1679 327 1 4.1699999999999998e-01 4.1421745021392358e+00 1.3487624497197913e+01 1.1962188100683619e+01 15 37 -1
1818 373 1 4.1699999999999998e-01 1.2255636985062441e+00 1.5356561102249998e+01 1.1524183915127125e+01 12 -3 -1
3911 1071 1 4.1699999999999998e-01 2.3347180953028488e+00 9.3884556891383717e+00 9.7386935502844594e+00 13 11 0
1628 310 1 4.1699999999999998e-01 2.7763258218519500e+00 1.1012933059739897e+01 8.3877082179675568e+00 8 16 -1
1080 127 1 4.1699999999999998e-01 6.2987849681608470e+00 1.0164977128261590e+01 1.0303417334261759e+01 -18 -12 0
5219 1507 1 4.1699999999999998e-01 6.3635931341538292e+00 9.5163518848369399e+00 1.4267694256090088e+01 27 16 -1
1206 169 1 4.1699999999999998e-01 6.2783847987875046e+00 1.3611797089272180e+01 1.4167708733447910e+01 26 -5 0
2253 518 1 4.1699999999999998e-01 2.9326878064937407e+00 1.3457858398105721e+01 1.4029792553800888e+01 -3 -10 -1
4756 1353 2 -8.3399999999999996e-01 1.1170383554737509e+00 1.0625939897762091e+01 1.3932285640216378e+01 50 53 -1
3082 795 2 -8.3399999999999996e-01 -4.2368685221807212e-01 1.2822416429924964e+01 7.8128087683000018e+00 18 40 -1
4757 1353 1 4.1699999999999998e-01 1.9238051186961780e+00 1.0242260740466740e+01 1.3588566012834796e+01 50 53 -1
2251 518 2 -8.3399999999999996e-01 2.1871461671047339e+00 1.4032431871951346e+01 1.3855830072835381e+01 -3 -10 -1
3145 816 2 -8.3399999999999996e-01 1.2121451100100433e+00 1.5013832696434555e+01 1.6932297991414934e+01 10 17 0
4687 1330 2 -8.3399999999999996e-01 5.6902948330629268e+00 8.8006504116299311e+00 1.7133591501510082e+01 -22 24 -1
3930 1077 1 4.1699999999999998e-01 1.6332214794663198e+00 9.3776541265623266e+00 2.0648287925298959e+01 -40 -17 -1
1747 350 2 -8.3399999999999996e-01 4.7675804278050737e+00 1.4197307058891766e+01 2.0384662452926321e+01 3 13 -1
4089 1130 1 4.1699999999999998e-01 1.1609533807956733e+00 9.8282097019621375e+00 1.7077640668464390e+01 5 -19 0
4161 1154 1 4.1699999999999998e-01 3.8520103461816380e+00 1.3428431958773594e+01 1.8996912359425423e+01 87 0 -1
5379 1560 1 4.1699999999999998e-01 4.1430489332301708e+00 1.1036265762872404e+01 1.5763737839348515e+01 39 -27 0
3895 1066 2 -8.3399999999999996e-01 9.4023474290805709e-02 1.3003165383993800e+01 1.8692314502674662e+01 13 17 -1
4159 1154 2 -8.3399999999999996e-01 3.2901805698014623e+00 1.3030533762264575e+01 1.8331907514132084e+01 87 0 -1
3147 816 1 4.1699999999999998e-01 4.6445592900270327e-01 1.5530732326048138e+01 1.6632292827217000e+01 10 17 0
5377 1560 2 -8.3399999999999996e-01 3.5259409419206502e+00 1.1755822758015981e+01 1.5630901901306302e+01 39 -27 0
2302 535 2 -8.3399999999999996e-01 5.5163969187885673e+00 1.3298919953628513e+01 1.6732517674933874e+01 -18 30 -1
4087 1130 2 -8.3399999999999996e-01 8.8942126980507474e-01 1.0374436289842777e+01 1.7815276026134839e+01 5 -19 0
3076 793 2 -8.3399999999999996e-01 1.9402222376402580e+00 1.4837977462169690e+01 2.0839923229767386e+01 8 26 0
3230 844 1 4.1699999999999998e-01 3.4831390077886351e+00 1.0976829504806691e+01 1.8397798657188986e+01 10 -8 -1
4160 1154 1 4.1699999999999998e-01 2.5012798409615211e+00 1.3568241991937089e+01 1.8263078232470967e+01 87 0 -1
3231 844 1 4.1699999999999998e-01 3.4900681714452642e+00 9.6193430011226404e+00 1.9089066949627494e+01 10 -8 -1
3229 844 2 -8.3399999999999996e-01 4.0132125534255199e+00 1.0190243717469560e+01 1.8526391200656754e+01 10 -8 -1
5276 1526 1 4.1699999999999998e-01 2.2745546098004770e+00 1.6401696387478751e+01 1.7250559668898788e+01 22 44 0
1748 350 1 4.1699999999999998e-01 5.5990242964315886e+00 1.4670187556550452e+01 2.0420967613643754e+01 3 13 -1
4865 1389 1 4.1699999999999998e-01 6.6130798969883617e+00 1.6697854437759673e+01 2.0986836101676545e+01 17 -9 0
5378 1560 1 4.1699999999999998e-01 3.3943680272431589e+00 1.2134130674111770e+01 1.6500245312573313e+01 39 -27 0
4689 1330 1 4.1699999999999998e-01 5.0140628169968817e+00 9.3711967633103015e+00 1.7498853514662720e+01 -22 24 -1
2077 460 2 -8.3399999999999996e-01 4.8564800715634089e+00 8.8505912785544751e+00 2.1221348732633921e+01 21 -5 0
2303 535 1 4.1699999999999998e-01 4.8116710524648720e+00 1.3704570237878151e+01 1.7237514958697837e+01 -18 30 -1
2252 518 1 4.1699999999999998e-01 1.7337947880955600e+00 1.3872351080068420e+01 1.4683499465683340e+01 -3 -10 -1
3443 915 1 4.1699999999999998e-01 6.7114081523854185e+00 1.2195241904665075e+01 1.7598351114048924e+01 14 27 0
3146 816 1 4.1699999999999998e-01 7.3876775874468059e-01 1.4305185519429362e+01 1.7368134551853856e+01 10 17 0
4088 1130 1 4.1699999999999998e-01 1.4039017118275705e+00 9.9566488916740070e+00 1.8505903219877524e+01 5 -19 0
883 62 2 -8.3399999999999996e-01 2.1126505401960269e+00 8.4644120314705944e+00 1.6042247300222606e+01 18 17 0
1749 350 1 4.1699999999999998e-01 4.6931632736376887e+00 1.3748045891456325e+01 2.1226575700122382e+01 3 13 -1
2078 460 1 4.1699999999999998e-01 4.7843106197720129e+00 9.6509378211498742e+00 2.0701297966362439e+01 21 -5 0
3928 1077 2 -8.3399999999999996e-01 1.8194947955462641e+00 8.8606386395251562e+00 1.9864582054846636e+01 -40 -17 -1
2079 460 1 4.1699999999999998e-01 5.5865296254379100e+00 8.4016820657462077e+00 2.0795051326018189e+01 21 -5 0
3897 1066 1 4.1699999999999998e-01 3.9692636702676865e-01 1.2169429727009902e+01 1.8332647175552438e+01 13 17 -1
3077 793 1 4.1699999999999998e-01 1.8132335250268792e+00 1.5765876658349015e+01 2.0642168245453973e+01 8 26 0
3280 861 2 -8.3399999999999996e-01 6.6937934633226188e+00 1.1022947947638563e+01 2.0446327113641161e+01 -21 14 -1
4758 1353 1 4.1699999999999998e-01 1.5417850470583883e+00 1.1202030824526997e+01 1.4567830205427406e+01 50 53 -1
3078 793 1 4.1699999999999998e-01 2.8943494344191141e+00 1.4790503174136276e+01 2.0779762516846084e+01 8 26 0
4688 1330 1 4.1699999999999998e-01 6.4189652275228095e+00 9.4210827282725980e+00 1.7115284922084605e+01 -22 24 -1
2304 535 1 4.1699999999999998e-01 5.0614962163177513e+00 1.3245421911226504e+01 1.5892044555421407e+01 -18 30 -1
5275 1526 2 -8.3399999999999996e-01 3.0963040216252846e+00 1.6882306204632769e+01 1.7150686185781773e+01 22 44 0
3942 1081 1 4.1699999999999998e-01 -3.8619007629974611e-01 8.5786360775171318e+00 2.5098619983383337e+01 64 18 -1
4242 1181 1 4.1699999999999998e-01 5.8372356173971394e+00 1.2816827450478705e+01 2.3456720266674218e+01 -39 -9 0
1291 198 2 -8.3399999999999996e-01 -5.6574560689734099e-02 1.3583173029316299e+01 2.2135483622897219e+01 46 -18 0
2641 648 2 -8.3399999999999996e-01 1.0889647956963433e+00 1.5128200621831347e+01 2.4387569260975908e+01 5 -8 0
1693 332 2 -8.3399999999999996e-01 5.1045160835897487e+00 8.5151235595336843e+00 2.6228373624793036e+01 27 9 -1
3746 1016 1 4.1699999999999998e-01 4.7432600043961770e-02 1.0426116576981372e+01 2.2525707072498918e+01 47 -36 -1
1292 198 1 4.1699999999999998e-01 5.1479765389691146e-01 1.3740082919636713e+01 2.1383739635526993e+01 46 -18 0
2642 648 1 4.1699999999999998e-01 7.6538731325776688e-01 1.5113966509235631e+01 2.5288279164742697e+01 5 -8 0
3797 1033 1 4.1699999999999998e-01 4.4250029318087609e+00 1.3214691381200296e+01 2.5232311026265727e+01 -16 32 -1
3747 1016 1 4.1699999999999998e-01 6.3613791409593112e-01 1.1490873563055498e+01 2.1903526906993228e+01 47 -36 -1
4011 1104 1 4.1699999999999998e-01 -3.6722834476993071e-01 1.2826714415343162e+01 2.3815774486241359e+01 -8 0 0
2545 616 2 -8.3399999999999996e-01 6.0295904925773858e+00 8.5429594253472274e+00 2.3646531431225746e+01 -14 -16 -1
3523 942 2 -8.3399999999999996e-01 2.1033614142731256e+00 9.7799520484386804e+00 2.4032703450958145e+01 23 -10 0
2335 546 2 -8.3399999999999996e-01 5.2878194005503882e+00 1.6520099754742787e+01 2.4037443752606798e+01 5 24 -1
1564 289 2 -8.3399999999999996e-01 3.5825282259692823e+00 1.0800888438409817e+01 2.6276824530573101e+01 -20 -5 -1
4240 1181 2 -8.3399999999999996e-01 5.2854838087751634e+00 1.2666439686867307e+01 2.2689160480013115e+01 -39 -9 0
3798 1033 1 4.1699999999999998e-01 3.1489682554996907e+00 1.2791514159846383e+01 2.5683595238275970e+01 -16 32 -1
4009 1104 2 -8.3399999999999996e-01 -5.6343753596732959e-01 1.2145207521943188e+01 2.4458623916739171e+01 -8 0 0
3796 1033 2 -8.3399999999999996e-01 3.5591853181377200e+00 1.3598234049039000e+01 2.5371901610944427e+01 -16 32 -1
1566 289 1 4.1699999999999998e-01 3.2133872065447253e+00 1.0354905296014547e+01 2.5514571719939596e+01 -20 -5 -1
2337 546 1 4.1699999999999998e-01 6.1947605803164745e+00 1.6765709513424447e+01 2.3854778842429141e+01 5 24 -1
3940 1081 2 -8.3399999999999996e-01 -4.6026354456783558e-01 9.1400855594232908e+00 2.4326944568546601e+01 64 18 -1
5176 1493 2 -8.3399999999999996e-01 3.5028854451316978e+00 1.6265942637777769e+01 2.6282973758086975e+01 15 -26 0
1565 289 1 4.1699999999999998e-01 4.1801877394650528e+00 1.0115277088664499e+01 2.6575095627703725e+01 -20 -5 -1
3525 942 1 4.1699999999999998e-01 1.1864403137309854e+00 9.5218218763554852e+00 2.3938590925295472e+01 23 -10 0
1293 198 1 4.1699999999999998e-01 1.9641144746979933e-01 1.4222704194425095e+01 2.2801219564238259e+01 46 -18 0
1695 332 1 4.1699999999999998e-01 5.6434923965402479e+00 8.6293468684702788e+00 2.5445651563951976e+01 27 9 -1
4241 1181 1 4.1699999999999998e-01 5.1635925744873408e+00 1.1721318305826113e+01 2.2599051417696565e+01 -39 -9 0
5177 1493 1 4.1699999999999998e-01 4.0757636522962724e+00 1.6331345548146047e+01 2.5518948816385993e+01 15 -26 0
5178 1493 1 4.1699999999999998e-01 3.3091912767925944e+00 1.5331271296321404e+01 2.6211520931733922e+01 15 -26 0
3524 942 1 4.1699999999999998e-01 2.2529165912559019e+00 1.0091173396750673e+01 2.3139979700161405e+01 23 -10 0
4782 1361 1 4.1699999999999998e-01 3.9753957052750444e-01 1.4246959594571685e+01 2.7596743766710858e+01 18 -7 0
1198 167 2 -8.3399999999999996e-01 6.1754139349111430e+00 1.2382076746072936e+01 2.5283587426772925e+01 1 32 -1
2643 648 1 4.1699999999999998e-01 2.0270964409576759e+00 1.4938567832390191e+01 2.4401011043926836e+01 5 -8 0
2336 546 1 4.1699999999999998e-01 4.8635682770589970e+00 1.6363123672481109e+01 2.3193903853554566e+01 5 24 -1
1200 167 1 4.1699999999999998e-01 6.2980414385884966e+00 1.2791837231399295e+01 2.6139885705015097e+01 1 32 -1
2546 616 1 4.1699999999999998e-01 5.5435721818585559e+00 8.9291023498589830e+00 2.2917917272689536e+01 -14 -16 -1
3745 1016 2 -8.3399999999999996e-01 6.8559805264846041e-01 1.0538503035422487e+01 2.1821210187217261e+01 47 -36 -1
4952 1418 1 4.1699999999999998e-01 2.2404069860576694e+00 1.1319673629655821e+01 2.8068717175446139e+01 35 -11 -1
4780 1361 2 -8.3399999999999996e-01 1.0878947153456568e+00 1.3944412212751228e+01 2.8186732988159164e+01 18 -7 0
2445 582 1 4.1699999999999998e-01 9.9532763095767773e+00 -1.1874978171923306e+01 -2.1899459699511983e+01 -40 -46 0
2747 683 1 4.1699999999999998e-01 1.4249017476369309e+01 -1.6589291681957352e+01 -2.1221144553091619e+01 19 -14 1
2443 582 2 -8.3399999999999996e-01 9.4974552601913391e+00 -1.2277047557625481e+01 -2.2638896024654127e+01 -40 -46 0
4465 1256 2 -8.3399999999999996e-01 7.5673601370622574e+00 -1.2039478698073287e+01 -2.4875992330041399e+01 -2 17 0
2593 632 2 -8.3399999999999996e-01 1.2174110442091012e+01 -1.2740472894535706e+01 -2.5049229122543089e+01 26 -12 1
2444 582 1 4.1699999999999998e-01 9.7351249422590111e+00 -1.3158454157198966e+01 -2.2351037397204763e+01 -40 -46 0
2616 639 1 4.1699999999999998e-01 8.5816575441554708e+00 -1.5892042485478010e+01 -2.2149469911545044e+01 -14 -8 0
1546 283 2 -8.3399999999999996e-01 9.7862611950336937e+00 -1.5013669860452410e+01 -2.1241166128105267e+01 -41 29 0
4466 1256 1 4.1699999999999998e-01 7.9168084727654371e+00 -1.1940275765403175e+01 -2.3990425722711247e+01 -2 17 0
1548 283 1 4.1699999999999998e-01 9.8611898252830539e+00 -1.5768694095837802e+01 -2.0657612055090887e+01 -41 29 0
5059 1454 2 -8.3399999999999996e-01 1.0283566262557299e+01 -1.0468443091759827e+01 -2.4535109078612475e+01 -15 4 1
2595 632 1 4.1699999999999998e-01 1.1288921819265282e+01 -1.2612429798453029e+01 -2.5390214725480334e+01 26 -12 1
3860 1054 1 4.1699999999999998e-01 1.1989884396718677e+01 -1.1059000129541900e+01 -2.2692590253391906e+01 -53 22 0
2594 632 1 4.1699999999999998e-01 1.2529660594388092e+01 -1.3395287142442738e+01 -2.5650072697627401e+01 26 -12 1
1449 250 1 4.1699999999999998e-01 1.1626063365089299e+01 -1.5076309753051994e+01 -2.1965275604836023e+01 5 26 0
4797 1366 1 4.1699999999999998e-01 1.3661349110171377e+01 -1.0280760481234093e+01 -2.6078519383540588e+01 18 28 0
4836 1379 1 4.1699999999999998e-01 8.5191450813590546e+00 -1.1156730135632326e+01 -2.0558316609025816e+01 -32 42 1
2201 501 1 4.1699999999999998e-01 8.7511128106024980e+00 -9.7233553167765638e+00 -2.6254639086373434e+01 7 52 0
2615 639 1 4.1699999999999998e-01 8.1867879750478156e+00 -1.7214597753344613e+01 -2.2811488399205025e+01 -14 -8 0
5060 1454 1 4.1699999999999998e-01 1.0137735809091010e+01 -9.5384249377791637e+00 -2.4361816107715562e+01 -15 4 1
5470 1591 2 -8.3399999999999996e-01 1.1596693050870376e+01 -1.7020821235916294e+01 -2.5697099438983784e+01 -22 25 0
4163 1155 1 4.1699999999999998e-01 9.6099662278563915e+00 -1.7063386906250070e+01 -2.6123646696008986e+01 17 22 0
4834 1379 2 -8.3399999999999996e-01 7.8829961104843154e+00 -1.0445796072360279e+01 -2.0480095926897093e+01 -32 42 1
4835 1379 1 4.1699999999999998e-01 8.3756788450951429e+00 -9.7936588133755436e+00 -2.0978293167539121e+01 -32 42 1
1547 283 1 4.1699999999999998e-01 9.9190610119342306e+00 -1.4288795475333652e+01 -2.0630319183122754e+01 -41 29 0
2614 639 2 -8.3399999999999996e-01 7.8348526035817532e+00 -1.6384519741447029e+01 -2.2490021297255758e+01 -14 -8 0
5061 1454 1 4.1699999999999998e-01 9.9157916081508741e+00 -1.0789564221674704e+01 -2.3711814988633268e+01 -15 4 1
4165 1156 2 -8.3399999999999996e-01 1.3715375153363771e+01 -1.5428785961938598e+01 -2.6249106873112240e+01 -4 -21 1
1447 250 2 -8.3399999999999996e-01 1.2482321951765107e+01 -1.5128124142445813e+01 -2.2389962352404332e+01 5 26 0
1448 250 1 4.1699999999999998e-01 1.2391183080500715e+01 -1.4557665025639112e+01 -2.3153155639161024e+01 5 26 0
5472 1591 1 4.1699999999999998e-01 1.2394393717785766e+01 -1.6491998128072481e+01 -2.5713034522355578e+01 -22 25 0
4795 1366 2 -8.3399999999999996e-01 1.2937509596999815e+01 -9.8323370860714103e+00 -2.5641259927903619e+01 18 28 0
3861 1054 1 4.1699999999999998e-01 1.2385370959666426e+01 -1.1282592083878251e+01 -2.1273514736671071e+01 -53 22 0
2200 501 2 -8.3399999999999996e-01 8.7768783480070685e+00 -8.9599007661619670e+00 -2.6831426583747241e+01 7 52 0
3859 1054 2 -8.3399999999999996e-01 1.1727349606289538e+01 -1.0829934509957006e+01 -2.1801080967192878e+01 -53 22 0
4467 1256 1 4.1699999999999998e-01 7.2363444813938660e+00 -1.2936512518299793e+01 -2.4831357864345026e+01 -2 17 0
3666 989 1 4.1699999999999998e-01 1.3809002235524067e+01 -1.3160112627884683e+01 -2.1289977027537702e+01 -33 20 0
1479 260 1 4.1699999999999998e-01 7.4270342149842090e+00 -1.1861282531247848e+01 -2.6836895531985732e+01 -9 9 1
4200 1167 1 4.1699999999999998e-01 1.0588203640651875e+01 -9.3563943491250132e+00 -2.1471333197806004e+01 -33 6 0
4796 1366 1 4.1699999999999998e-01 1.2441591008383698e+01 -1.0547224341843322e+01 -2.5242232330798227e+01 18 28 0
3664 989 2 -8.3399999999999996e-01 1.3341180256730729e+01 -1.2570477141801225e+01 -2.0698635667279088e+01 -33 20 0
4164 1155 1 4.1699999999999998e-01 8.3933335209960536e+00 -1.7220999475082422e+01 -2.6840637683119009e+01 17 22 0
2160 487 1 4.1699999999999998e-01 1.3936600484171793e+01 -1.0529005223188747e+01 -2.0067381029528288e+01 5 -2 1
4162 1155 2 -8.3399999999999996e-01 8.7528473132964972e+00 -1.7467500294444623e+01 -2.5988478474982212e+01 17 22 0
4167 1156 1 4.1699999999999998e-01 1.4254661726501565e+01 -1.4675268126059697e+01 -2.6489129043217435e+01 -4 -21 1
5357 1553 1 4.1699999999999998e-01 7.1544838485744737e+00 -1.5351987907534982e+01 -2.4601381876179389e+01 15 -16 1
3974 1092 1 4.1699999999999998e-01 7.0603323833702287e+00 -1.5498824640885474e+01 -2.6782445323144344e+01 29 6 1
2206 503 2 -8.3399999999999996e-01 1.3420315583663173e+01 -1.6985383974752008e+01 -1.4058527100524323e+01 35 21 0
2158 487 2 -8.3399999999999996e-01 1.3969262433827106e+01 -9.7810565166555179e+00 -1.9470957985726709e+01 5 -2 1
4457 1253 1 4.1699999999999998e-01 1.1468283858643110e+01 -1.1701390381580087e+01 -1.3455101472256624e+01 7 5 0
1528 277 2 -8.3399999999999996e-01 8.8946487485571506e+00 -1.7047443556623865e+01 -1.9237741761630129e+01 -7 -4 0
1864 389 2 -8.3399999999999996e-01 7.4175359871274065e+00 -1.1432717490160627e+01 -1.4495728462645838e+01 -54 16 1
4752 1351 1 4.1699999999999998e-01 1.1967407436426191e+01 -1.4192180588545851e+01 -1.8485292283496079e+01 24 -20 1
4902 1401 1 4.1699999999999998e-01 1.1610371734966426e+01 -1.5994026263941207e+01 -1.5463519360604129e+01 8 18 1
3037 780 2 -8.3399999999999996e-01 1.1201764402549268e+01 -1.0316603290598680e+01 -1.8712551010481032e+01 4 9 1
4751 1351 1 4.1699999999999998e-01 1.3119640265234581e+01 -1.4915163073473900e+01 -1.7979082310209087e+01 24 -20 1
1529 277 1 4.1699999999999998e-01 8.6048362863350558e+00 -1.7127254468439492e+01 -1.8328994599170564e+01 -7 -4 0
3038 780 1 4.1699999999999998e-01 1.2145705610984765e+01 -1.0186407729594583e+01 -1.8803412413724050e+01 4 9 1
5499 1600 1 4.1699999999999998e-01 1.0665044118754308e+01 -1.1876970027183336e+01 -1.9575414672571924e+01 -37 30 0
3333 878 1 4.1699999999999998e-01 7.6580466492464954e+00 -1.6378389517654153e+01 -1.6447714406707135e+01 1 -29 0
4750 1351 2 -8.3399999999999996e-01 1.2637536265791814e+01 -1.4799975708090194e+01 -1.8797922974749689e+01 24 -20 1
2951 751 1 4.1699999999999998e-01 9.9560935700330244e+00 -1.4015270875084649e+01 -1.7064608227400221e+01 -23 13 1
3331 878 2 -8.3399999999999996e-01 7.2461485924833031e+00 -1.6413175599914705e+01 -1.7311033150555911e+01 1 -29 0
4681 1328 2 -8.3399999999999996e-01 9.9052955123068802e+00 -1.0925032704572356e+01 -1.6071440600436929e+01 -19 6 1
5498 1600 1 4.1699999999999998e-01 9.9031957831338726e+00 -1.3109630253099636e+01 -1.9183364180148480e+01 -37 30 0
5497 1600 2 -8.3399999999999996e-01 1.0335318246374561e+01 -1.2701176725308670e+01 -1.9933453491988107e+01 -37 30 0
1796 366 1 4.1699999999999998e-01 9.0962548197026596e+00 -1.7207406279318349e+01 -1.5076808620904725e+01 -15 18 0
2638 647 2 -8.3399999999999996e-01 1.2539875014457847e+01 -1.0175160343318691e+01 -1.5886704953044568e+01 -2 17 0
4682 1328 1 4.1699999999999998e-01 1.0664390437671370e+01 -1.0342111654036724e+01 -1.6085983634136966e+01 -19 6 1
3039 780 1 4.1699999999999998e-01 1.0874839747521408e+01 -9.4170753470150323e+00 -1.8698297822469669e+01 4 9 1
4900 1401 2 -8.3399999999999996e-01 1.1097703150400639e+01 -1.5244542962124399e+01 -1.5160745763075495e+01 8 18 1
1797 366 1 4.1699999999999998e-01 9.3641224031129386e+00 -1.5792640639543929e+01 -1.4898391228707602e+01 -15 18 0
2950 751 2 -8.3399999999999996e-01 9.2855671377592355e+00 -1.3773278086252127e+01 -1.7703388208468830e+01 -23 13 1
1866 389 1 4.1699999999999998e-01 8.2922694120977933e+00 -1.1080976101876708e+01 -1.4661107630269131e+01 -54 16 1
1511 271 1 4.1699999999999998e-01 7.4980309493466653e+00 -1.0394481868208080e+01 -1.7645639617983321e+01 -4 -1 1
4227 1176 1 4.1699999999999998e-01 1.4125088463967922e+01 -1.1429382568807204e+01 -1.7709241988034712e+01 49 -37 0
4901 1401 1 4.1699999999999998e-01 1.1805496178254950e+01 -1.4655677650242581e+01 -1.4899024513883358e+01 8 18 1
2952 751 1 4.1699999999999998e-01 8.8632013701725985e+00 -1.4586920222153282e+01 -1.7978745620867329e+01 -23 13 1
1795 366 2 -8.3399999999999996e-01 8.6179860781921658e+00 -1.6380430560012634e+01 -1.5016785869048061e+01 -15 18 0
4683 1328 1 4.1699999999999998e-01 9.7658457731452000e+00 -1.1172546165014147e+01 -1.6985481507580538e+01 -19 6 1
4456 1253 2 -8.3399999999999996e-01 1.1502882374921780e+01 -1.0795470884456318e+01 -1.3147954033854587e+01 7 5 0
2639 647 1 4.1699999999999998e-01 1.3415783600808721e+01 -1.0286045975365885e+01 -1.6256452032376437e+01 -2 17 0
3406 903 2 -8.3399999999999996e-01 1.2712087546378870e+01 -1.3161578540005891e+01 -1.4720484958824139e+01 7 4 0
3407 903 1 4.1699999999999998e-01 1.2862487337344396e+01 -1.2703599433509172e+01 -1.5547421319040028e+01 7 4 0
3408 903 1 4.1699999999999998e-01 1.3648641935518702e+01 -1.3237474316077684e+01 -1.4537903553186476e+01 7 4 0
2207 503 1 4.1699999999999998e-01 1.4170458612910201e+01 -1.6393824866388925e+01 -1.4118318318906583e+01 35 21 0
2640 647 1 4.1699999999999998e-01 1.2709045031806161e+01 -1.0202580502936346e+01 -1.4945000273948125e+01 -2 17 0
1214 172 1 4.1699999999999998e-01 7.0305182556309855e+00 -1.4708857077827272e+01 -1.4737473118891456e+01 19 -6 1
3665 989 1 4.1699999999999998e-01 1.3146495099580369e+01 -1.3189903473225854e+01 -1.9995348987016090e+01 -33 20 0
4225 1176 2 -8.3399999999999996e-01 1.3822894084320390e+01 -1.2318382381517022e+01 -1.7523263721382193e+01 49 -37 0
1512 271 1 4.1699999999999998e-01 7.3350777429564946e+00 -1.1123960896193431e+01 -1.6360450945528697e+01 -4 -1 1
1865 389 1 4.1699999999999998e-01 7.1059664827941145e+00 -1.1159828543136157e+01 -1.3632801105468273e+01 -54 16 1
1530 277 1 4.1699999999999998e-01 8.0730089035730490e+00 -1.7119261221792165e+01 -1.9723508023716043e+01 -7 -4 0
2961 754 1 4.1699999999999998e-01 9.8533159733689484e+00 -1.3371365517252828e+01 -1.3140953272020484e+01 28 10 0
3369 890 1 4.1699999999999998e-01 7.2846969556000207e+00 -1.6940316041225515e+01 -1.3544966542267414e+01 -24 7 0
1215 172 1 4.1699999999999998e-01 6.8937585278139206e+00 -1.3230275311646716e+01 -1.4635321058259260e+01 19 -6 1
1715 339 1 4.1699999999999998e-01 1.2193578005446787e+01 -1.7355208907837678e+01 -1.7773654527907020e+01 30 29 0
2208 503 1 4.1699999999999998e-01 1.3427023179373299e+01 -1.7390375496544053e+01 -1.4925777766898564e+01 35 21 0
4458 1253 1 4.1699999999999998e-01 1.0611865920439735e+01 -1.0445731042205193e+01 -1.3149834824133931e+01 7 5 0
2130 477 1 4.1699999999999998e-01 8.4747565720594142e+00 -1.7275757902892522e+01 -1.1942475192054976e+01 15 -37 1
3526 943 2 -8.3399999999999996e-01 9.4531021112490752e+00 -9.3377116590368328e+00 -8.9111900830348389e+00 50 -23 1
1054 119 2 -8.3399999999999996e-01 1.0297364941011091e+01 -1.5555245104439754e+01 -7.2640359117698061e+00 2 12 0
4383 1228 1 4.1699999999999998e-01 9.6326588605640087e+00 -1.3423632940654317e+01 -9.0602524016159904e+00 -14 -20 0
2181 494 1 4.1699999999999998e-01 8.3020680633127046e+00 -1.1277052612819690e+01 -9.1424118612197915e+00 -47 -26 0
4547 1283 1 4.1699999999999998e-01 8.6506786962813056e+00 -1.0935870651112907e+01 -1.1788207564078487e+01 -27 19 1
4548 1283 1 4.1699999999999998e-01 8.4505355858889093e+00 -9.6553853444691047e+00 -1.0999389794607335e+01 -27 19 1
4381 1228 2 -8.3399999999999996e-01 9.8632827034523896e+00 -1.2846796804318094e+01 -8.3320499406859447e+00 -14 -20 0
4649 1317 1 4.1699999999999998e-01 9.6058174900444815e+00 -1.5333655361157380e+01 -1.0534067407260888e+01 1 44 0
2128 477 2 -8.3399999999999996e-01 9.3458496758424747e+00 -1.7019501969927880e+01 -1.1639564579496966e+01 15 -37 1
3946 1083 2 -8.3399999999999996e-01 7.7487406355185708e+00 -1.6454869076266402e+01 -8.0658831179253916e+00 -7 32 1
4648 1317 2 -8.3399999999999996e-01 9.2130652831308613e+00 -1.4484045220070760e+01 -1.0333721123096009e+01 1 44 0
