619 12 13 0.0000000000000000e+00 1.4125999999999987e+01 1.3373999999999995e+01 1.9121007308925186e-02 0 0 0
621 12 15 1.4999999999999999e-01 9.2103183753412559e+00 1.1749413870733321e+01 -5.2741090500575893e-01 0 0 0
617 12 13 0.0000000000000000e+00 9.1890000000000036e+00 1.3030999999999995e+01 1.9121007308925186e-02 0 0 0
626 12 13 0.0000000000000000e+00 1.0337999999999997e+01 1.1081999999999987e+01 1.9121007308925186e-02 0 0 0
605 12 13 0.0000000000000000e+00 9.2290000000000028e+00 1.5801000000000002e+01 1.9121007308925186e-02 0 0 0
1743 375 1 4.1699999999999998e-01 1.0817383264836973e+01 1.3515754408420882e+01 -3.5723885136788667e+00 -24 5 0
636 12 17 -2.8000000000000003e-01 7.8535420024770879e+00 1.0096086437378560e+01 -1.1177987799309896e+00 0 0 0
645 12 21 4.3500000000000000e-01 1.0176129779570118e+01 1.1441662744789731e+01 -2.2832593554345415e+00 0 0 0
3266 883 2 -8.3399999999999996e-01 1.2395609207890399e+01 1.0206609572278325e+01 -5.6811829554662445e+00 -8 11 1
615 12 13 0.0000000000000000e+00 1.2876999999999999e+01 1.4051999999999996e+01 1.9121007308925186e-02 0 0 0
1789 390 1 4.1699999999999998e-01 8.7106944394559598e+00 9.8166645884693189e+00 -2.6928405107698659e+00 41 -28 1
618 12 14 1.4000000000000001e-01 1.1694895210478631e+01 1.3190258769405308e+01 -3.8997422741466181e-01 0 0 0
1744 375 1 4.1699999999999998e-01 1.2038124718743084e+01 1.4426095978263795e+01 -3.5401987096755541e+00 -24 5 0
1566 316 1 4.1699999999999998e-01 8.4815845929201643e+00 9.8674008207753765e+00 -1.1630201552280656e+01 -8 39 1
643 12 21 4.3500000000000000e-01 1.2239298846112064e+01 1.6150378076977077e+01 -2.1089458413372846e+00 0 0 0
614 12 14 1.4000000000000001e-01 1.0377867761444655e+01 1.3866167518804048e+01 -2.7523363427835079e-01 0 0 0
4085 1156 2 -8.3399999999999996e-01 1.3661663146702423e+01 8.7949862303769137e+00 -1.2643714931504501e+01 -66 -8 1
642 12 18 -5.8499999999999996e-01 1.2712664191171914e+01 1.5376066078002623e+01 -1.8455226219525436e+00 0 0 0
823 68 1 4.1699999999999998e-01 1.0256648256911241e+01 1.7123233197703797e+01 -1.1205621413785639e+01 12 1 0
3267 883 1 4.1699999999999998e-01 1.3165621113114735e+01 9.9074120298919297e+00 -6.1647079663677786e+00 -8 11 1
634 12 13 0.0000000000000000e+00 1.1497999999999990e+01 9.0969999999999978e+00 1.9121007308925186e-02 0 0 0
606 12 13 0.0000000000000000e+00 1.1488999999999994e+01 1.5959000000000003e+01 1.9121007308925186e-02 0 0 0
4278 1220 1 4.1699999999999998e-01 1.2149839678003953e+01 1.5231890609599851e+01 -7.1414587531690792e+00 -26 2 0
611 12 15 1.4999999999999999e-01 1.2646964872192569e+01 1.5336876679459166e+01 -5.2401130429514353e-01 0 0 0
637 12 17 -2.8000000000000003e-01 1.0985398657698674e+01 1.3637237352833608e+01 -1.5330486009356825e+00 0 0 0
625 12 14 1.4000000000000001e-01 7.9021727995959949e+00 1.1129722162826926e+01 -1.3621407366376914e-01 0 0 0
644 12 18 -5.8499999999999996e-01 9.3962212191913821e+00 1.1808092488438014e+01 -1.8953190728793494e+00 0 0 0
635 12 13 0.0000000000000000e+00 1.4154999999999998e+01 8.9829999999999934e+00 1.9121007308925186e-02 0 0 0
607 12 13 0.0000000000000000e+00 1.3649999999999995e+01 1.5992000000000004e+01 1.9121007308925186e-02 0 0 0
3436 939 1 4.1699999999999998e-01 1.0623088395491369e+01 1.0524682751195638e+01 -3.6722332399310353e+00 -45 -21 0
1569 317 1 4.1699999999999998e-01 8.7308066881154112e+00 1.1545551019053580e+01 -5.7897210239864414e+00 3 22 0
831 71 1 4.1699999999999998e-01 1.3328560514813429e+01 8.8002177419585870e+00 -4.2216517254003563e+00 -10 16 1
4255 1212 1 4.1699999999999998e-01 1.3572785926725739e+01 1.6522387434884621e+01 -6.0890689650623884e+00 -34 9 1
4866 1416 1 4.1699999999999998e-01 1.3730973261660775e+01 1.1747677881346206e+01 -4.5726816175653298e+00 -55 -3 0
1568 317 2 -8.3399999999999996e-01 9.2915870407855046e+00 1.1780117612180018e+01 -5.0503045541398883e+00 3 22 0
4865 1416 2 -8.3399999999999996e-01 1.4607681538268736e+01 1.2131884370408528e+01 -4.5730158073631557e+00 -55 -3 0
4254 1212 1 4.1699999999999998e-01 1.2938122171171820e+01 1.7295698614292505e+01 -4.8742612275609183e+00 -34 9 1
3460 947 1 4.1699999999999998e-01 1.4198739265985267e+01 1.3452319213976935e+01 -7.4850297463304862e+00 4 -2 1
3458 947 2 -8.3399999999999996e-01 1.4911119924155500e+01 1.2818479423300065e+01 -7.4013903923370492e+00 4 -2 1
2403 595 1 4.1699999999999998e-01 8.7020754322772014e+00 1.3725323188971583e+01 -1.2687454021035657e+01 -4 5 1
1071 151 1 4.1699999999999998e-01 1.4864062230284656e+01 1.0830353972731864e+01 -8.0370761594238722e+00 -43 -3 0
4867 1416 1 4.1699999999999998e-01 1.4383729285543470e+01 1.3060600380636551e+01 -4.6327400787198023e+00 -55 -3 0
639 12 17 -2.8000000000000003e-01 1.2930789830116421e+01 1.0311905608341487e+01 1.5374983994312608e+00 0 0 0
640 12 18 -5.8499999999999996e-01 1.0345414678354853e+01 9.8164066967526082e+00 1.8818393019628097e+00 0 0 0
646 12 18 -5.8499999999999996e-01 1.0677052043099238e+01 1.4963604281843068e+01 1.7365692564136417e+00 0 0 0
647 12 21 4.3500000000000000e-01 1.0502870701563722e+01 1.5700570789204960e+01 2.3018712669902222e+00 0 0 0
648 12 16 5.2000000000000002e-01 7.9319053025093424e+00 1.5643539713388535e+01 1.5066841405010294e+00 0 0 0
629 12 14 1.4000000000000001e-01 7.9030772741354127e+00 9.7388013068047421e+00 1.9553420309061309e-01 0 0 0
627 12 14 1.4000000000000001e-01 1.2883587595255985e+01 1.1331353242061613e+01 5.8524631868937860e-01 0 0 0
610 12 15 1.4999999999999999e-01 1.0439105025133752e+01 1.5167120235051136e+01 4.1530213443766328e-01 0 0 0
613 12 14 1.4000000000000001e-01 7.9453201565661580e+00 1.3712148597758688e+01 3.5783693023392260e-01 0 0 0
630 12 15 1.4999999999999999e-01 1.0319396284822155e+01 9.7865083696995683e+00 5.2018222814133352e-01 0 0 0
631 12 14 1.4000000000000001e-01 1.2848511579465498e+01 9.9202535284570388e+00 1.8283437697522942e-01 0 0 0
650 12 20 -5.3000000000000003e-01 8.6701653145689583e+00 1.6651226847106670e+01 2.1476444068382072e+00 0 0 0
641 12 21 4.3500000000000000e-01 9.4911343998075033e+00 1.0066832950297069e+01 2.1988849994517672e+00 0 0 0
1402 261 1 4.1699999999999998e-01 1.1797603638651832e+01 1.1258527730585975e+01 3.4662066989443225e+00 -36 31 -1
3200 861 2 -8.3399999999999996e-01 8.7432006266586306e+00 8.9371022577117252e+00 8.9649411107868957e+00 -21 49 -1
1959 447 1 4.1699999999999998e-01 9.6419988657344327e+00 1.1321228200050406e+01 1.0470792095879993e+01 -66 -33 -1
1400 261 2 -8.3399999999999996e-01 1.1499172283425398e+01 1.1865432661065690e+01 4.1435820640554404e+00 -36 31 -1
699 27 1 4.1699999999999998e-01 1.2378773075189962e+01 1.0634353854511602e+01 1.0090469412923710e+01 1 2 -1
2935 772 1 4.1699999999999998e-01 1.4003765246616890e+01 1.5133088807848964e+01 7.6426635420694211e+00 -60 -56 -1
5289 1557 1 4.1699999999999998e-01 1.4367330128577603e+01 1.5036962340673099e+01 5.5246379338623512e+00 -2 -12 -1
2598 660 1 4.1699999999999998e-01 1.2466694905109673e+01 1.4698704563966544e+01 5.4641761609186936e+00 -15 -7 -1
2934 772 1 4.1699999999999998e-01 1.2857772830521963e+01 1.4219456126977679e+01 7.6726357437126680e+00 -60 -56 -1
1960 447 1 4.1699999999999998e-01 9.7187559672215045e+00 1.0333762005512664e+01 9.4703941148763704e+00 -66 -33 -1
2599 660 1 4.1699999999999998e-01 1.1647099381159840e+01 1.3981679135427328e+01 4.2740336945663167e+00 -15 -7 -1
700 27 1 4.1699999999999998e-01 1.3077929098226864e+01 9.6778868268271481e+00 1.0941463075350931e+01 1 2 -1
3243 875 1 4.1699999999999998e-01 7.7735471894921169e+00 1.2896999096669973e+01 8.6388633139474607e+00 5 51 0
1401 261 1 4.1699999999999998e-01 1.0545845125419039e+01 1.1841293688121755e+01 4.0610146544655166e+00 -36 31 -1
2597 660 2 -8.3399999999999996e-01 1.2011075222234179e+01 1.4793269773934806e+01 4.6276944650077638e+00 -15 -7 -1
986 123 2 -8.3399999999999996e-01 8.1787897146457631e+00 1.5800440473389997e+01 8.8561443691610506e+00 -57 -28 -1
3828 1070 1 4.1699999999999998e-01 8.0277342163881187e+00 1.1177289925406242e+01 6.1655641381633401e+00 -27 -19 -1
2933 772 2 -8.3399999999999996e-01 1.3327923739035914e+01 1.4785689531700502e+01 7.0606120540186197e+00 -60 -56 -1
4297 1226 1 4.1699999999999998e-01 1.3179366163564339e+01 9.0917425910107248e+00 6.9566721121555446e+00 -18 -47 -1
1882 421 1 4.1699999999999998e-01 1.4348286697197146e+01 1.0595961561942318e+01 8.8766552553711762e+00 7 -7 -1
2050 477 1 4.1699999999999998e-01 1.2454841699179802e+01 1.5852372916056396e+01 1.1226965425974143e+01 15 15 0
4730 1371 2 -8.3399999999999996e-01 8.4145015363458633e+00 1.1949714387967539e+01 1.2289160771943621e+01 19 -32 0
689 24 2 -8.3399999999999996e-01 8.4260071495229916e+00 1.0817997492767240e+01 3.2212543883818334e+00 9 -11 -1
4613 1332 2 -8.3399999999999996e-01 1.0229422952866511e+01 1.7155504559835101e+01 5.6005886459440859e+00 16 -12 -1
4732 1371 1 4.1699999999999998e-01 8.1606534140211018e+00 1.2718345311983114e+01 1.2800042721384656e+01 19 -32 0
5130 1504 1 4.1699999999999998e-01 1.2006524508717359e+01 1.6498080456145246e+01 3.7534654237164631e+00 12 11 0
3522 968 1 4.1699999999999998e-01 1.0203803942737558e+01 8.9704804569600611e+00 5.6984556189538154e+00 -18 -1 -1
5220 1534 1 4.1699999999999998e-01 1.1620262470439204e+01 9.0207103742982078e+00 3.0534492097995205e+00 -14 -5 -1
3612 998 1 4.1699999999999998e-01 1.1989708059792282e+01 1.1471282266680205e+01 5.8628753779606981e+00 -23 -11 -1
4115 1166 2 -8.3399999999999996e-01 9.0184985368595854e+00 1.2729326386348419e+01 5.8930371338518768e+00 -14 -29 -1
3613 998 1 4.1699999999999998e-01 1.2213280921294920e+01 1.1545606125728526e+01 7.3655651718685533e+00 -23 -11 -1
2784 722 1 4.1699999999999998e-01 1.4855076111705070e+01 1.6254504310101041e+01 9.9713166682326033e+00 -43 -24 -1
1880 421 2 -8.3399999999999996e-01 1.4992370978878618e+01 1.0716419646728482e+01 8.1788874628561956e+00 7 -7 -1
2912 765 2 -8.3399999999999996e-01 1.1786904658772166e+01 1.3116310369194075e+01 8.8309568518337613e+00 -9 10 -1
3244 875 1 4.1699999999999998e-01 8.5396778731503424e+00 1.4192309481745628e+01 8.9208199374492239e+00 5 51 0
1958 447 2 -8.3399999999999996e-01 1.0318460779191287e+01 1.0931303671347951e+01 9.9170856104483533e+00 -66 -33 -1
4173 1185 1 4.1699999999999998e-01 8.9756009054089638e+00 1.5923987542418807e+01 5.6024837213655516e+00 -23 -32 -1
4172 1185 2 -8.3399999999999996e-01 8.3186444856944384e+00 1.5305672519154776e+01 5.2825864478348201e+00 -23 -32 -1
690 24 1 4.1699999999999998e-01 8.2001611512680306e+00 1.1739566238878062e+01 3.0950134814176025e+00 9 -11 -1
2048 477 2 -8.3399999999999996e-01 1.3361460631624869e+01 1.6012766896972479e+01 1.1488785378150098e+01 15 15 0
698 27 2 -8.3399999999999996e-01 1.3220606115816466e+01 1.0181482797057672e+01 1.0140047550402976e+01 1 2 -1
4116 1166 1 4.1699999999999998e-01 8.9988680249961490e+00 1.3006268599738167e+01 6.8090891651432273e+00 -14 -29 -1
3611 998 2 -8.3399999999999996e-01 1.2457307155145646e+01 1.1049836944544307e+01 6.5839658139070067e+00 -23 -11 -1
1820 401 2 -8.3399999999999996e-01 1.0447985981654089e+01 1.5447903518206672e+01 1.1086197551581506e+01 -76 29 0
2914 765 1 4.1699999999999998e-01 1.1348835284688786e+01 1.2269760142680816e+01 8.9186122119126239e+00 -9 10 -1
5129 1504 2 -8.3399999999999996e-01 1.1701048234347404e+01 1.7171961355882758e+01 3.1461704758003002e+00 12 11 0
1821 401 1 4.1699999999999998e-01 9.6141903119885761e+00 1.5244017704732791e+01 1.0662585267091558e+01 -76 29 0
4750 1377 1 4.1699999999999998e-01 1.4550398922690754e+01 9.9547379680703116e+00 2.9799168941200094e+00 -3 -9 -1
3242 875 2 -8.3399999999999996e-01 8.6538419248499601e+00 1.3267824108876741e+01 8.7005262934917198e+00 5 51 0
1822 401 1 4.1699999999999998e-01 1.0387227983219656e+01 1.5222375909448601e+01 1.2014464397160779e+01 -76 29 0
691 24 1 4.1699999999999998e-01 8.1139891116289178e+00 1.0596611853252238e+01 4.0986747507125116e+00 9 -11 -1
3826 1069 1 4.1699999999999998e-01 1.4633442638793522e+01 1.3346881802146207e+01 8.6131872151249453e+00 -15 39 -1
2913 765 1 4.1699999999999998e-01 1.1347877454819638e+01 1.3736660641442970e+01 9.4128957547209424e+00 -9 10 -1
4117 1166 1 4.1699999999999998e-01 8.8347800902253368e+00 1.3585164466648951e+01 5.5057080045647737e+00 -14 -29 -1
987 123 1 4.1699999999999998e-01 8.0467061906897577e+00 1.6669046908515909e+01 9.2360276309880263e+00 -57 -28 -1
3829 1070 1 4.1699999999999998e-01 8.1307559560913241e+00 9.6056872444533070e+00 6.1680512679476678e+00 -27 -19 -1
1881 421 1 4.1699999999999998e-01 1.4417799746615508e+01 1.0754017018882042e+01 7.4142395327944968e+00 7 -7 -1
2049 477 1 4.1699999999999998e-01 1.3485187020739378e+01 1.5813035701384571e+01 1.2416704143765365e+01 15 15 0
4749 1377 1 4.1699999999999998e-01 1.4672162546000322e+01 9.6581472293555777e+00 4.3726795898531741e+00 -3 -9 -1
4731 1371 1 4.1699999999999998e-01 9.1403865149481298e+00 1.1593358407641411e+01 1.2801346585071478e+01 19 -32 0
4174 1185 1 4.1699999999999998e-01 8.0768833798869792e+00 1.5882014505317208e+01 4.5575942685628164e+00 -23 -32 -1
1302 228 1 4.1699999999999998e-01 1.0648197777041982e+01 1.7190380412228379e+01 8.7756343079581285e+00 -41 2 0
3827 1070 2 -8.3399999999999996e-01 7.5755526243062192e+00 1.0358147333448024e+01 5.9636345385827170e+00 -27 -19 -1
651 12 22 4.5000000000000001e-01 8.1370779371440385e+00 1.7198256633019923e+01 2.7040628261121782e+00 0 0 0
4296 1226 1 4.1699999999999998e-01 1.2867839807624268e+01 8.7834049653770592e+00 5.5548931486980067e+00 -18 -47 -1
2170 517 1 4.1699999999999998e-01 1.4920963994570251e+01 1.1739170055672218e+01 1.1394456127841295e+01 13 7 0
2898 760 1 4.1699999999999998e-01 1.0016376223516659e+01 1.5433025216538525e+01 2.6522290207014358e+01 0 -25 -1
3610 997 1 4.1699999999999998e-01 1.4706521378315234e+01 1.3547386355602615e+01 1.9862456408798060e+01 19 28 0
1334 239 2 -8.3399999999999996e-01 1.2878885762690381e+01 1.5723260215646114e+01 1.4197839840921716e+01 15 -8 0
3463 948 1 4.1699999999999998e-01 7.8113792004659466e+00 1.6998925256569450e+01 2.5848935854955968e+01 -23 27 0
4888 1423 1 4.1699999999999998e-01 1.3830026796112406e+01 1.6417331427157237e+01 1.7853674574628599e+01 -12 56 -1
2345 576 2 -8.3399999999999996e-01 1.0982611767459190e+01 1.6273987252002684e+01 2.3387573816968811e+01 -28 -7 0
4737 1373 1 4.1699999999999998e-01 9.5413068646291173e+00 9.3315313529762918e+00 1.3707414308162953e+01 8 -8 -1
4853 1412 2 -8.3399999999999996e-01 1.0166739530297036e+01 1.1930256364428068e+01 1.4568118329965053e+01 -29 7 0
1335 239 1 4.1699999999999998e-01 1.1965019071225743e+01 1.5446586494147773e+01 1.4130523021505958e+01 15 -8 0
2952 778 1 4.1699999999999998e-01 1.2650068422769170e+01 9.5716816075293671e+00 1.4066266824241282e+01 4 1 0
3183 855 1 4.1699999999999998e-01 1.3109481178212974e+01 1.5608931466626409e+01 2.4431782786580641e+01 21 36 0
4886 1423 2 -8.3399999999999996e-01 1.3467237897179036e+01 1.5692443318430691e+01 1.7344602572365041e+01 -12 56 -1
2733 705 1 4.1699999999999998e-01 7.6142540794439952e+00 1.0372198860021985e+01 2.3695788144714399e+01 8 -15 -1
745 42 1 4.1699999999999998e-01 8.9906651600169099e+00 1.4246663378228575e+01 1.6639831276171272e+01 -63 7 0
1074 152 1 4.1699999999999998e-01 9.0181763556458172e+00 1.6300773735971539e+01 1.8204279848071572e+01 -2 19 0
3182 855 2 -8.3399999999999996e-01 1.3842576821214887e+01 1.5320895417438301e+01 2.3887870842612593e+01 21 36 0
4854 1412 1 4.1699999999999998e-01 1.0168743100148568e+01 1.2548677102584559e+01 1.5298723547811122e+01 -29 7 0
4887 1423 1 4.1699999999999998e-01 1.3119048697196597e+01 1.5138334678701085e+01 1.8043144449717325e+01 -12 56 -1
4400 1261 2 -8.3399999999999996e-01 1.1766866219634824e+01 1.1225807832600992e+01 2.1023338749500830e+01 12 -19 -1
5400 1594 1 4.1699999999999998e-01 1.4183848724747254e+01 1.0818029907931663e+01 2.6004169528857631e+01 -33 -45 0
3184 855 1 4.1699999999999998e-01 1.4071529533679843e+01 1.6060538504073250e+01 2.3325072778328398e+01 21 36 0
1075 152 1 4.1699999999999998e-01 1.0474468563261848e+01 1.6353044602343992e+01 1.7768174753763404e+01 -2 19 0
4401 1261 1 4.1699999999999998e-01 1.2488645203457335e+01 1.0947632692783117e+01 2.0459524890390398e+01 12 -19 -1
4959 1447 1 4.1699999999999998e-01 1.1198354575816744e+01 8.8714639315320447e+00 2.3131106117563853e+01 -14 -9 0
3212 865 2 -8.3399999999999996e-01 1.0418164274464626e+01 9.4397244474981932e+00 1.9012210994237556e+01 -17 30 -1
4402 1261 1 4.1699999999999998e-01 1.0953401380557072e+01 1.0861649300938879e+01 2.0674201212199016e+01 12 -19 -1
2530 637 1 4.1699999999999998e-01 7.9414968739699674e+00 1.3225709968198757e+01 1.4610238260691624e+01 -54 -8 0
4515 1299 1 4.1699999999999998e-01 1.3749770581778961e+01 1.1521233271208722e+01 1.4006755768273194e+01 -5 -37 0
4635 1339 1 4.1699999999999998e-01 1.4187455087488498e+01 1.3872482296337935e+01 1.6991935416826998e+01 -50 12 0
4855 1412 1 4.1699999999999998e-01 1.0930156720568966e+01 1.1380250578279462e+01 1.4743967296526456e+01 -29 7 0
743 42 2 -8.3399999999999996e-01 8.4762168627025538e+00 1.3439466827150348e+01 1.6636811379203969e+01 -63 7 0
744 42 1 4.1699999999999998e-01 7.9124508884604907e+00 1.3523087184646137e+01 1.7405842538123593e+01 -63 7 0
3806 1063 2 -8.3399999999999996e-01 9.8744238514284248e+00 1.5566526788524016e+01 1.3719786042445492e+01 -1 8 0
1336 239 1 4.1699999999999998e-01 1.3238834360095197e+01 1.5236689561974252e+01 1.4939404360034722e+01 15 -8 0
767 50 2 -8.3399999999999996e-01 1.0061468082895004e+01 1.3319474988402490e+01 1.9171389438098274e+01 -9 6 0
1332 238 1 4.1699999999999998e-01 1.0531608450573508e+01 1.3862873729920508e+01 2.0646598546994703e+01 -51 -35 0
769 50 1 4.1699999999999998e-01 9.8617076366459706e+00 1.4162792256462147e+01 1.8765007238491506e+01 -9 6 0
768 50 1 4.1699999999999998e-01 1.0633761811932228e+01 1.2961847557823212e+01 1.8492555986405975e+01 -9 6 0
5401 1594 1 4.1699999999999998e-01 1.4276139408779287e+01 1.2193517574148220e+01 2.5980006309459370e+01 -33 -45 0
4516 1299 1 4.1699999999999998e-01 1.4598005965679139e+01 1.2350149338011501e+01 1.4708354278226146e+01 -5 -37 0
1331 238 2 -8.3399999999999996e-01 1.0732103905428954e+01 1.4341434293972732e+01 2.1450972595356745e+01 -51 -35 0
3214 865 1 4.1699999999999998e-01 9.4962461538235665e+00 9.4971496802859363e+00 1.9263211745001556e+01 -17 30 -1
5399 1594 2 -8.3399999999999996e-01 1.4685950395572231e+01 1.1466728252354983e+01 2.5510895018722344e+01 -33 -45 0
3055 812 1 4.1699999999999998e-01 1.2438796715269827e+01 1.1791124271159873e+01 1.7038762857956748e+01 30 20 0
1333 238 1 4.1699999999999998e-01 1.0196950274098665e+01 1.3969580196720557e+01 2.2152091549802122e+01 -51 -35 0
2897 760 2 -8.3399999999999996e-01 1.0849721832014488e+01 1.5254465164240408e+01 2.6086533276389012e+01 0 -25 -1
1283 222 2 -8.3399999999999996e-01 7.8787216034702361e+00 1.1909894605045885e+01 2.0247054645753806e+01 21 -14 0
2953 778 1 4.1699999999999998e-01 1.2259711996277893e+01 9.5558649466827248e+00 1.5598023197642917e+01 4 1 0
1073 152 2 -8.3399999999999996e-01 9.7191278227156346e+00 1.5768185566262453e+01 1.7828445062362775e+01 -2 19 0
2899 760 1 4.1699999999999998e-01 1.0962404998191495e+01 1.5927448590950071e+01 2.5415244349263681e+01 0 -25 -1
3337 906 1 4.1699999999999998e-01 1.2519510789019975e+01 1.2462316011049772e+01 2.2139528831943068e+01 -3 12 0
2186 523 2 -8.3399999999999996e-01 1.3021057537097168e+01 9.6083512812239213e+00 2.6509445758383542e+01 32 0 -1
3336 906 1 4.1699999999999998e-01 1.2882096094504551e+01 1.3762932688962579e+01 2.2763524783558417e+01 -3 12 0
3807 1063 1 4.1699999999999998e-01 9.0174773006242397e+00 1.5140092509252661e+01 1.3714206717293663e+01 -1 8 0
3335 906 2 -8.3399999999999996e-01 1.3102295192762625e+01 1.2832227559324647e+01 2.2802674154011626e+01 -3 12 0
2676 686 1 4.1699999999999998e-01 1.4915112377994657e+01 1.2996769250737554e+01 2.2150925832202077e+01 -14 13 0
4309 1230 1 4.1699999999999998e-01 1.1518062244788602e+01 1.2266411923431434e+01 2.4837383588319824e+01 -18 -8 -1
1285 222 1 4.1699999999999998e-01 8.3857171915637174e+00 1.2519903188146547e+01 1.9711253695857906e+01 21 -14 0
4308 1230 1 4.1699999999999998e-01 1.1200693935976858e+01 1.3423464391132054e+01 2.5652335728786461e+01 -18 -8 -1
4514 1299 2 -8.3399999999999996e-01 1.4666543309287118e+01 1.1787497348773151e+01 1.3937019039083566e+01 -5 -37 0
2951 778 2 -8.3399999999999996e-01 1.2193350069024760e+01 1.0032052212817842e+01 1.4770330069878838e+01 4 1 0
2347 576 1 4.1699999999999998e-01 1.1047806907379382e+01 1.5773976594673755e+01 2.2573956341175695e+01 -28 -7 0
3054 812 1 4.1699999999999998e-01 1.2901401304637240e+01 1.3060070168504318e+01 1.6567849324789762e+01 30 20 0
3808 1063 1 4.1699999999999998e-01 9.7130276346156563e+00 1.6473533452517628e+01 1.3979636978127623e+01 -1 8 0
2732 705 2 -8.3399999999999996e-01 8.3418300725436474e+00 9.9856168912818681e+00 2.4183045902787697e+01 8 -15 -1
4307 1230 2 -8.3399999999999996e-01 1.1272634445170297e+01 1.2472935737693206e+01 2.5739240113658504e+01 -18 -8 -1
3053 812 2 -8.3399999999999996e-01 1.2097320435579750e+01 1.2677253816233314e+01 1.6918759155907757e+01 30 20 0
4424 1269 2 -8.3399999999999996e-01 1.4432821837837608e+01 9.9174664475244114e+00 2.2971512842774594e+01 10 -6 0
3608 997 2 -8.3399999999999996e-01 1.4110358194553456e+01 1.4249878611412125e+01 1.9602983658877157e+01 19 28 0
4425 1269 1 4.1699999999999998e-01 1.4146133505133367e+01 1.0818922606210965e+01 2.3117867842716024e+01 10 -6 0
2346 576 1 4.1699999999999998e-01 1.0609082274642539e+01 1.7077761373794083e+01 2.3026109674659665e+01 -28 -7 0
3609 997 1 4.1699999999999998e-01 1.4337823160402223e+01 1.4819718830094416e+01 2.0337676994473298e+01 19 28 0
2734 705 1 4.1699999999999998e-01 8.4750917705884348e+00 9.1748209520542332e+00 2.3692043452469392e+01 8 -15 -1
4634 1339 2 -8.3399999999999996e-01 1.4493780071076937e+01 1.3521195569876582e+01 1.6155875746647659e+01 -50 12 0
1284 222 1 4.1699999999999998e-01 8.0248633905736177e+00 1.1039690403167491e+01 1.9876081886339271e+01 21 -14 0
2528 637 2 -8.3399999999999996e-01 7.7533076262022860e+00 1.3995623291077653e+01 1.4073534648257308e+01 -54 -8 0
3739 1040 1 4.1699999999999998e-01 1.3549652480217702e+01 9.0036345848040007e+00 2.1473908251270664e+01 -30 0 -1
4960 1447 1 4.1699999999999998e-01 1.2584677117317547e+01 9.1378772858092177e+00 2.3704401243519591e+01 -14 -9 0
4345 1242 1 4.1699999999999998e-01 7.7591203678123151e+00 1.0680590907397246e+01 2.6314829442994764e+01 -15 46 -1
3738 1040 1 4.1699999999999998e-01 1.4065655067557696e+01 8.7710497331530597e+00 2.0113750040281360e+01 -30 0 -1

Velocities

4089 7.8665697551504599e-03 -1.8043689814070160e-02 8.8322728152711999e-03
2355 -6.9698058959099659e-03 -2.4238269778438761e-02 -1.6700258437595903e-02
4208 4.2604310965134104e-03 3.5736663991124506e-03 8.7088996000447838e-03
943 1.7167371715325738e-03 -1.7737374021860436e-03 4.2634806529492164e-03
4088 -1.6911338607853773e-03 -3.0576396085231082e-03 9.2819219324103883e-04
2356 1.9821943853858215e-02 -1.5188458349348797e-03 -1.7467872379228642e-03
2317 5.3868764359054477e-03 2.5580971100818067e-02 -6.3883625982084705e-03
4210 -9.7431578335282609e-03 1.1230806701573282e-02 5.7986461554331518e-03
4521 -3.0115180325637164e-03 -7.3200914569299148e-03 -7.3128260507314951e-03
826 -1.7496656362722969e-03 3.4867744005046821e-03 -1.4616774918674526e-02
4457 -2.3971477022025375e-03 5.8681885823680629e-04 -1.9192511230188107e-03
2531 3.4232011213216089e-04 4.4461917376387476e-04 1.8323360424884955e-03
4090 -5.7686822832610906e-03 -1.5250797754679486e-02 -3.1034337504807145e-03
3941 2.6827694428592590e-03 4.7787233524766231e-05 6.4117544306912817e-03
1378 -2.3782013295289655e-02 1.6795256748329233e-02 1.0684306178481737e-02
5427 1.0179576032732470e-02 -7.4947051318585674e-03 9.0868944108443324e-03
2354 4.9729036832571374e-03 2.2271921222228650e-04 -1.6797710886623580e-04
5205 3.3031366311429319e-02 5.8782824944078388e-03 2.9326632556284185e-03
4154 7.1410674100812416e-03 -2.9562198716179119e-03 -3.8418242794021284e-03
4777 -2.4643478620854989e-03 -1.8949475027720247e-03 3.6939596988181598e-04
3942 -3.4578853977876270e-03 1.8783637149700116e-02 5.0204190850855522e-03
4031 9.0287038563117636e-04 -1.6782898116127465e-03 3.8092316877044556e-04
4459 -2.8907558443003753e-03 6.6946392103668217e-03 3.7276453801615103e-03
2229 8.4709956578288143e-03 2.3258133850804440e-03 -1.5020300923763651e-02
941 3.9648862629761668e-03 -5.4958049302341388e-03 6.7922663080631678e-03
2711 5.4805658716354242e-03 1.4146213785416087e-03 4.1149366761905485e-03
4155 1.7541080118168031e-02 8.6358591208938670e-03 6.8916830873924284e-03
2228 2.0368629810587945e-03 1.5080935447860586e-03 7.9901733347222147e-04
4458 -1.2363250216724626e-03 -2.2363627427691830e-02 6.3759686112374895e-03
1376 7.1850038005883644e-03 -4.8053188273066835e-03 1.3628631971846098e-03
1377 -1.0039028558069782e-02 7.9787710220983641e-04 4.4901900099666766e-03
1683 8.5564925618566330e-03 -3.3668345723662447e-03 2.1450964560217878e-02
4935 6.9501822063814588e-06 5.9302624238046385e-03 3.4513909512898389e-03
4776 9.3435214811416444e-03 -7.4152179744288761e-03 -2.6227370047732596e-02
