4111 -1.8526396644435169e-02 3.2119375346654796e-03 2.9576782257719389e-03
1708 6.1823782375846495e-03 3.1041889190109580e-02 1.3184472617424055e-02
5129 -5.5384929241402460e-03 -5.5853097511397954e-03 7.2321877653187079e-04
4099 4.6768499810490964e-03 4.2018433102641254e-03 -2.6202708735096981e-02
3099 -3.1864567848687571e-03 5.2624378611528548e-03 -4.2252688582253718e-03
3648 -7.7495623507977725e-03 3.8614102638167329e-02 -2.1931373101593425e-02
2027 3.3725692375293089e-03 -7.3553816578016797e-03 -2.2765339219669870e-03
3653 2.3865851815530283e-03 8.3640224187673719e-03 -6.7447039631581560e-04
1730 -8.9558893973201558e-03 1.9695377047916542e-03 2.5366967699571382e-03
5291 3.2842755470525102e-03 3.9900884836033832e-03 -8.0439114777594994e-03
5293 -1.3334788482713928e-02 -1.0663665326905136e-02 -2.0203755998898423e-02
5292 -1.1071249414753567e-02 6.9629894161328280e-03 1.4893638680450514e-02
2809 1.2447030049721553e-02 7.4538788599774501e-03 9.2555929465192362e-03
3888 1.3240930410282157e-02 8.8925653188800819e-03 -1.9994165537119096e-03
4231 -1.6533271061687234e-02 -9.5187536877571095e-03 1.1502374003991768e-03
5269 -3.4466140410229404e-03 -2.3484757769068887e-03 6.7932048225670021e-03
1982 8.9477586580522742e-04 -1.0683138662744374e-03 8.9826696973824033e-04
3887 7.6543623824187664e-03 -2.8966850638878594e-03 -4.6285105078348833e-03
4230 2.4364890725389224e-03 6.9259990730897916e-03 -1.3825424020143180e-02
1731 7.4702441927814913e-03 2.2607200923295982e-02 5.8989462933187230e-03
3889 1.2286283618272185e-02 -8.0447545337231433e-04 -1.0756695562635137e-02
4663 -8.8122273679672159e-04 -1.1071246292638805e-02 7.5876819173917196e-03
2299 7.2636878294495971e-03 3.4311101399507721e-03 -1.0144836729598823e-02
3654 1.9699926193017740e-02 1.6825747592046691e-02 -1.4940400655537602e-03
1306 -1.6250936694519869e-03 2.1588937892644797e-02 8.7893370399135928e-03
3990 8.2230872970802376e-03 -8.8108765228177479e-03 -5.7904115433684801e-03
2680 -6.3002596769376785e-03 1.8743869852335057e-03 -7.8682919991599921e-03
3639 -7.7335153364505487e-03 3.4730026133375676e-03 3.1060865809944677e-04
954 2.1749710575870770e-02 1.5691509685265191e-02 4.1222408352077145e-04
3989 6.9504494395758376e-03 1.3764194210690982e-03 -3.7236930017710721e-03
1703 1.0612404322470851e-04 -2.2422559224273921e-03 2.7979547717451258e-04
2679 1.9656407780460235e-02 -1.1676118478889337e-02 -2.5376841743796518e-02
3514 4.0687755731818858e-03 9.1925402642916258e-03 1.4575162511469600e-02
3829 5.1935720136601160e-03 -9.3058452195859207e-03 4.5542181607144735e-03
1732 -1.8675588852134769e-02 -6.5007344785446538e-03 1.6098372354306636e-02
3464 -2.5452573126269165e-03 -4.3741794750936560e-03 -2.1301776960448893e-03
4661 2.3505091217168885e-03 -1.8229199392366070e-03 7.1314396744088875e-04
2297 -6.7642944639317339e-03 -3.3881313887477202e-03 3.8059744093111637e-03
4416 -4.8642503370329281e-03 -1.3071326885520916e-02 -2.9339289228892229e-02
5268 2.7321403750259397e-02 8.9812337098989520e-03 -5.8430828325905255e-03
3090 -1.2218499988732295e-02 -1.3212261754032548e-02 -2.8314626469025370e-02
4662 1.3205315569089081e-03 1.7291254102574583e-02 -1.7096001839112186e-02
1304 4.0143728074492043e-03 2.2684525427411591e-03 -2.2345273292818509e-04
3655 4.1790868536712850e-02 -1.3827750910776595e-02 -1.2796288590879043e-02
2111 3.6577698296787029e-03 -4.0555996649861087e-03 2.4058648393448256e-03
3991 1.6782785521067772e-03 -4.8573020539220309e-03 -8.5793585397406381e-03
3089 -3.3673567006252876e-03 -5.7083142568451822e-03 3.2540232144757816e-04
5103 -5.3465026642543435e-04 1.4021901486625596e-02 -1.7371933225666387e-02
1206 -1.6871004386383809e-02 -3.3260124686380998e-03 2.7903367587298368e-02
3094 3.9187742803548408e-03 -1.0430831223594787e-02 1.1890052024939573e-03
2678 -5.7749282452155878e-03 -1.2810484094523940e-03 -4.3975949321053334e-03
5104 8.6443210150300535e-03 -8.9169016331045962e-03 3.3739682733195122e-03
2426 -6.5837788627326572e-03 -1.8397877030333649e-03 8.5740606352855912e-03
3091 2.1645464100311481e-02 -3.2274915646041076e-02 1.3127866374820025e-03
3466 1.4748488341573864e-02 -5.5470271688072828e-03 -1.3858702493624130e-02
3465 2.3000374984048090e-02 1.1459983962300288e-02 -6.5873071007970492e-03
2113 1.5451351415175443e-02 1.2098157133731057e-03 -5.9820312249361631e-03
3388 -5.0661391225357800e-03 4.8359238555399217e-03 5.2921976277435267e-03
5189 -2.3323783430010329e-03 9.2275358503614809e-05 3.3612438948745688e-03
1305 -6.5432656191096892e-04 5.8073990415983311e-03 -9.0077436769403791e-03
2642 -4.4591460663239392e-03 6.2016465247808003e-03 6.0322876788852032e-03
1983 1.5525971224782336e-02 -4.7038424905973342e-03 1.9551171987449177e-02
1984 -1.2525756102439053e-02 -1.5586489092956686e-02 -6.5495044750961927e-04
4007 -4.9324116739393829e-03 5.2608411362422237e-03 -2.0248672238619781e-03
953 3.7909057171108581e-04 -6.8558819411532624e-04 9.2217197265086221e-03
2654 3.6538802735774597e-03 1.4971324151606988e-03 4.4929266183788581e-03
1705 -2.7897488393925158e-02 1.8236993426184320e-02 -2.1772257359071019e-02
5191 3.4460690531732188e-02 -2.0046136361600273e-02 -1.1797204137094272e-02
4008 1.5398532575914929e-03 -8.3839449391146063e-03 4.7082032756027457e-03
5267 -1.2985832335052053e-03 1.1736837713922845e-03 -5.3064496512489909e-03
3386 -2.0628382059546921e-04 -3.0264090942359310e-03 -5.0670413449131952e-04
2643 -3.6139573994399557e-02 4.2020982138536306e-03 2.1009207240400698e-02
5102 -4.8450766005228721e-03 -3.6250393260592205e-03 3.4670980928090717e-03
2644 2.3403906970873608e-03 1.4563101969486765e-02 1.1024570161936493e-02
955 -5.7731878747233501e-03 8.9207988417678800e-03 1.2373030642602553e-02
3827 -5.2676390226251910e-03 -8.8516582477073842e-03 4.7114754238806421e-03
3828 -3.6755951098606655e-03 -9.0884039316865093e-03 4.6423352243395817e-03
4009 -5.6592190791914885e-03 -1.6411894226878412e-02 -5.6429207608081570e-03
5190 -9.9638621207327732e-03 -8.7691613059905655e-03 4.0612523690916127e-03
2090 9.7176189679336756e-04 -8.5347976870040127e-04 3.3766442421200265e-03
3093 1.7778591094857711e-03 2.8531944051335752e-02 5.2095068720452798e-03
2091 -2.0859364343213161e-02 3.0606414949665865e-02 9.3191722555374806e-03
3173 1.2715127161570841e-02 4.1116614898002481e-03 3.9456601858946019e-03
3227 -1.6765863614317613e-03 4.4268710725335809e-04 2.8201894801824202e-03
3175 1.0093438478450097e-02 -1.6176646560034712e-02 -4.3693945763528547e-03
2807 2.3625172965128848e-05 1.5985851281686813e-04 -2.2092118409891975e-03
4415 1.9109306904171400e-03 9.1734130065650318e-04 2.7840624635600184e-03
2655 1.9706557151537062e-03 -5.7353759876162371e-03 4.0523528023974241e-03
4645 -5.7231590508893719e-03 -9.9228097773755262e-03 9.3301983400941729e-03
2298 -3.0575952726193409e-03 1.8269000140834660e-02 1.0270720628651074e-02
3228 1.4960354022744940e-02 -2.7135572497796061e-02 1.0251401103052822e-02
5080 -1.9764456778397338e-03 -2.9594361057949714e-02 2.1634120250722519e-02
5294 -2.4678575076818921e-03 2.8846288154875826e-03 -1.5848954226905521e-03
2589 1.1660850024395491e-02 1.4516279930914967e-02 -1.2738844307285446e-02
2986 1.3940613978663568e-02 4.1585782254191014e-03 3.4655112984875453e-04
4634 2.5713162402995113e-03 2.1805212224378901e-03 1.1200447630184187e-02
2080 -6.1578238923702755e-03 2.3339156046777947e-07 3.5918045735483474e-03
674 1.7104617276777652e-03 5.2678412743313707e-03 4.5360102193264425e-03
5295 1.6881398279455364e-02 1.4803268314978277e-02 -1.1367710832106456e-02
5079 -2.0867844707728921e-02 1.8188123297331606e-03 1.5709347150639052e-02
3802 -2.6739218085260609e-03 -4.7593325365956375e-03 5.0312575503127918e-03
1446 -4.6523844205623522e-03 2.5894815036177844e-03 1.9175176258729148e-03
675 5.0127420880473538e-03 -8.3003613659384645e-03 1.7313648399964218e-03
676 2.2586682807128531e-02 9.0110842845121733e-03 2.7803995036522897e-02
5078 -3.4552319022068344e-03 -2.1614201931089753e-03 -1.6568460973788984e-03
771 1.5549079540938906e-03 -1.3529518629224481e-02 -5.7622414087927284e-03
5230 -7.4886495409692173e-03 8.3045647003164233e-03 -1.8981627195912936e-02
4635 -5.6287709399827440e-05 -7.7547114308151649e-03 -1.1533949725598741e-02
4218 -1.4600435863633472e-02 1.2389298516813335e-03 8.1622331504473990e-03
2930 -4.4903922691657237e-03 -6.1355364544803922e-03 2.8768452187535821e-04
3280 -1.1696924212380043e-02 -7.6716662636982531e-03 -8.7964191463394835e-04
271 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1538 -3.8929754098171233e-03 2.4284515162861478e-03 6.2805221113693219e-04
308 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5229 8.3056166591001408e-03 -1.0524746851275951e-03 -2.3715169128770294e-02
2661 2.0751722170087489e-04 -1.2601477070011687e-02 -2.9246150385343521e-03
3371 5.6782330105124047e-03 -3.8381166699011917e-03 -2.7183092857057970e-03
2662 -9.0073958211075219e-03 -5.2141690261392473e-03 7.2521425009949058e-03
772 6.2290538717372709e-03 -6.0508613430982054e-05 -2.4132562205755586e-03
1539 6.8331370775918205e-03 1.4240092606000529e-02 1.6394308918247665e-02
3800 2.7290911312895434e-03 1.5634532967742172e-03 1.6778836744190124e-03
2588 2.5227902264652142e-03 -2.9041547986993436e-03 3.2315215667743486e-03
5228 2.2909009946224411e-03 7.8381732123506825e-03 -6.3634453473794669e-03
312 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3278 -1.6362566400331328e-03 -4.1518807643100885e-03 -1.9639809010140977e-03
1445 -3.4308398672370821e-04 -9.7417000165725594e-04 2.4371927014412023e-03
2009 -5.0526016056352688e-03 2.6454076562209498e-03 -4.3622505201105005e-03
267 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2660 -2.0833150200445416e-03 -1.0891616138813359e-03 7.0673937833103748e-03
3372 -1.0410705145450275e-03 -8.2106732379439037e-04 -4.8940039824745029e-03
756 6.0587532693890823e-03 1.8484372812775738e-04 -1.5339423429665777e-02
1540 -1.6501459734544383e-02 2.7253597246896860e-03 1.2154094508587052e-03
3373 1.1944042803886199e-02 1.7241688290289808e-02 7.9608771497117342e-03
2590 -8.6532812230127650e-03 -5.1965669038426471e-03 -1.6129963526843091e-02
300 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1606 -3.0724026639462883e-02 1.3110253365189279e-02 -1.8032314131190785e-02
4252 9.9234216042704297e-04 -2.3562630529972827e-02 1.8860566435472962e-02
1051 1.3721799365226285e-02 6.9958365469335862e-03 8.3707670362991246e-03
770 -4.0082391166514804e-03 1.3657043109865808e-03 -2.0408475431395014e-03
4250 -1.6107799122713415e-03 -5.1513535449916352e-03 1.3074541154782469e-04
4636 4.3179658228588891e-04 -9.3048099095705619e-03 1.8589639209645036e-02
258 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
304 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
320 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3478 1.0387524569402388e-02 1.9043363039037284e-02 -1.8195265915990511e-02
2630 1.4117287263829931e-03 4.6431812931241679e-03 -4.2520234892108356e-03
2631 2.1206420984607927e-02 1.6771308294915185e-02 1.7298585272898400e-02
2632 -2.2921765946080407e-03 2.4241864033138702e-02 -6.7838284713966348e-03
263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3279 -2.7114033895625500e-03 -3.3700593017121552e-03 -1.7594477626605622e-02
4251 1.8279473685580309e-02 -1.4252214571191600e-02 -3.4985865247584963e-03
243 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1050 5.0493271418383737e-03 -9.1439775035834885e-03 -3.2787241088920839e-03
339 -2.9596282758801024e-02 4.3769362309959928e-03 1.1453632306462971e-02
338 2.2491757649193843e-03 3.5977315189471581e-03 3.9666195660174085e-03
757 8.4232596660374758e-03 8.1808037373620364e-03 3.7431281770408443e-03
259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2474 -6.7128956642721735e-04 1.0295537256282654e-02 -4.0944309969691555e-04
2476 -1.0594196099569548e-03 5.8384208755863131e-03 -3.7291515845977031e-03
2475 2.3783812492778982e-02 2.2709161038906106e-04 1.6650559843252186e-02
266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2656 -2.0239465890021418e-03 -1.2471024053183790e-02 -1.2386887054241791e-02
1604 7.6294723529473224e-03 -4.5710850755519257e-03 -3.1089587029030277e-03
292 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
277 2.6351285477713747e-03 9.7905466575857712e-03 2.0019955995364047e-02
1605 8.7198550534984161e-03 -1.4770439971197801e-02 -1.3102863722307992e-02
1049 3.6544700279327645e-03 1.1589405511573496e-03 2.5858185937040626e-03
755 2.8201367206436016e-03 5.3136754413183086e-03 4.7670397822113346e-03
275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
316 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
242 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
251 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
283 -3.4990971643438402e-02 4.6081816793407974e-03 3.2814718845962216e-03
270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
282 8.3848781413576583e-03 -4.4942678049899980e-03 4.9763678295447846e-04
296 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
276 6.1601100376680032e-03 1.9613263727058074e-03 3.5762140353545204e-03
246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4217 -4.0072484933522034e-03 7.3325419453790458e-04 1.5354428639372268e-03
2984 5.9706252301771640e-03 -1.7431040834754506e-03 -4.6795940512270292e-03
2007 -8.2065745817716598e-03 2.6952159041206651e-04 2.0128044942450653e-02
2931 1.8836115237801734e-02 -2.1070166470580397e-03 -2.5504112129049973e-03
1447 -2.8991808159040514e-02 -7.1377179862138641e-03 -4.7252455343440823e-03
2010 4.0707962789440959e-03 -2.3825116849644028e-03 -6.0005002452036505e-03
1665 6.2384024267629727e-03 -4.1922917363831549e-03 -1.3353911953315678e-02
1696 -2.3315873309916028e-02 -8.0889808624476141e-03 6.6773045658762072e-03
2188 -9.1772612070378477e-03 1.2194540845359984e-02 3.7393686075650238e-03
1694 -3.6478863059762785e-03 -1.0819387290481717e-02 -2.8586896495426378e-03
273 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
278 -5.6839219245130796e-03 3.5900976430381579e-03 5.0119770919525922e-03
279 1.4184950567114876e-02 3.1252653662179192e-02 -4.3765071349237033e-03
340 -7.3661910874223461e-04 -1.7584901948243404e-03 -1.5338760358087834e-03
341 -1.4888069194337506e-03 -7.7636666308098033e-04 -1.8491177838994440e-03
342 -6.6978048079866037e-03 5.7248089977057111e-03 -7.9977826463307165e-03
343 8.3168603853468852e-03 8.9834326273187971e-03 6.4702483536926948e-04
254 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
250 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4892 9.7694200056115607e-03 3.6004203083982937e-04 -2.5160017477701764e-03
4894 -6.6791185100084670e-04 2.5659184235044954e-02 3.4481620308237157e-04
4893 -2.6753787975098697e-03 -4.4763412317822861e-03 1.3423695601230596e-03
4625 1.7437447090781581e-03 3.7652866861690366e-03 3.4491109714013374e-03
1475 -4.9063426731778834e-03 -2.8442795936393268e-03 -5.5485434205683275e-04
1018 -3.1335072172574961e-03 -1.7190725569432861e-03 1.5883151871617619e-03
4627 3.9868938944920794e-03 -8.2682382851468987e-04 3.9190873537057590e-04
4626 1.3180144247227856e-02 -9.5087140158785135e-03 7.7182678338111547e-03
4564 2.9199761611173897e-02 -7.0695040736554219e-03 -5.5330741613034270e-03
2731 1.1616929904150475e-02 -1.8843964941499161e-02 3.6899395301069129e-03
1726 5.9909065323132220e-03 3.0259951771924028e-03 -1.5165348539180508e-03
4562 -8.7538752815806160e-04 1.1486616392863444e-03 -7.0190469764964654e-03
1041 3.0400423458235679e-03 -1.4663397981507119e-03 -4.9312667001959239e-03
1016 -1.2707042439760580e-03 1.4318195855434290e-03 -1.5901597033681988e-03
1650 -1.0205692495401751e-02 1.6823653818860687e-03 9.2128699347384466e-03
1477 -3.4215071080164777e-02 1.8594391235733296e-02 9.0392867538735915e-05
3059 1.1639213998740901e-03 -5.6355831008697936e-05 1.1100488130487995e-03
4563 2.8680022258170345e-03 -1.0445947228101224e-02 9.1694074371042704e-03
3921 -9.1302221820518288e-03 8.8528570940349400e-03 -6.3385394536750609e-03
3704 -1.8783270351379175e-03 -1.3918482501415631e-03 -1.7412911558395496e-06
3853 -5.5721997891194633e-03 5.1023810208103869e-03 2.7352178418934706e-03
1371 -3.2866008361055569e-03 9.3481741797146343e-04 -4.0759824855233374e-03
4482 8.1477492737127896e-03 1.1192483990604934e-02 -1.3490878010237600e-02
1017 -3.7452427036367615e-03 9.4023685534891707e-03 -3.2249572924476361e-02
1040 -9.2327515072415287e-04 -4.7955802592890978e-03 3.4188797151874042e-03
3061 -1.6250708224275566e-03 2.4545874465279620e-03 -4.9545150199152631e-04
3226 2.2139088605281108e-02 -3.0271425258796548e-02 -8.1035007365592958e-03
3851 -4.1413133140052417e-03 -2.5752038182883432e-03 3.0755637364124357e-03
5388 1.2977306125368319e-02 -4.5276515237616397e-03 -1.2523066337732397e-03
1344 -6.1668337970752799e-03 1.6232032259796206e-02 1.2202073265792833e-02
4867 -6.7623573040597020e-03 6.6073684768098613e-03 9.0974759089390827e-03
3158 2.1013412334599155e-03 -3.7426107038849243e-04 1.6379654474984213e-03
5387 -1.5366098039737384e-04 -8.9206360831813600e-04 -7.3885085255116830e-03
3225 1.2771914414613299e-02 8.9942275383748313e-03 -5.9911575415882738e-03
1651 -4.0070050079371582e-02 2.2484316713536626e-02 -6.6562466459513542e-03
4481 -1.1301758571000331e-03 5.7412562643398861e-03 5.3525401152702207e-03
3375 -1.2307415895521645e-03 -1.0029630173925528e-02 6.3192613048262437e-03
3746 2.4186106333113117e-03 -1.0771539825904953e-03 1.9158335536383431e-03
3748 -4.2053932536969168e-03 3.3801549561980043e-03 -4.2261954372115251e-03
3060 -1.0409771754287879e-02 -7.0825672081062212e-03 5.7079205957076703e-04
3860 1.0706190273221958e-03 -2.7926169221769025e-03 6.4055663023749104e-03
3159 -1.2707664720824992e-02 3.4126717320691366e-03 1.6527282644808260e-02
1649 4.4267671079601468e-03 -2.5968256529687798e-03 4.2589818832117921e-03
3926 1.6595650759975811e-03 -1.2460665163380922e-03 3.8768007680213775e-03
3747 -1.3655049044292097e-02 -3.0526576595344881e-03 8.8335524458204896e-03
2729 1.7210542623533800e-03 -9.9839357617062746e-04 5.7973808781976773e-03
1042 2.6981298760622333e-02 -1.4925747010044958e-02 -2.8084219945047048e-02
3376 -1.4181024914196826e-02 6.8000329889360738e-03 5.7556007332956544e-02
3706 -1.0117498864908944e-02 1.2425901904418009e-02 -3.4935091312652588e-03
4866 1.4904430113203717e-02 2.0765013464603397e-03 -1.5798397209020511e-02
3927 1.1307956012769019e-02 -1.5782829292125726e-03 -3.0579908098021698e-02
3862 1.6645572238918615e-02 3.8555684268531914e-03 1.2194737715518721e-02
1476 1.3805289471756395e-04 5.9465792728098489e-03 7.2352148447457016e-03
5389 -1.3156689037827070e-03 -2.3202054630341398e-03 -7.3735645422199183e-03
3374 4.8529530866194855e-04 -6.5296184002725270e-04 1.2389893148576812e-03
3852 1.6087006044061911e-02 4.8733197713991695e-03 1.1439038900278243e-02
1370 -5.3949880428555072e-04 1.4366750526992201e-03 5.2964799575368282e-03
4865 -4.7712952832312094e-03 -3.5303809966639975e-03 8.5572119651704324e-04
1372 -1.0502737056237910e-02 -4.5572926671428515e-03 -1.3557219710384439e-02
3224 1.1201745745907255e-02 4.0212861616888383e-03 -3.3534231670020822e-03
2730 -1.3394353498199113e-03 -7.9829931868965753e-03 -2.8416859823342088e-02
281 -7.9098699874599887e-03 -5.8753744058475397e-03 8.0313090424782418e-03
3705 -8.1579587699244140e-03 -1.1837735517943366e-04 7.3724800026611387e-04
1063 6.6688821737350022e-03 -1.1100747689858163e-02 -4.3264026392264201e-03
4950 5.2109982719154464e-03 2.5729703277924307e-03 -2.6260217236358388e-03
697 -1.1673135253642315e-02 1.5574656940684309e-02 7.3838221253909502e-03
3471 8.9779232628468177e-03 8.4450928982619487e-03 7.9365594356454149e-03
3721 8.7155527822272167e-03 -8.3190393725973838e-03 5.0504129288804021e-03
3470 4.0901963691387447e-03 4.4232407025661591e-03 4.1656782456992864e-03
696 1.0756985952980053e-02 1.4718833266717524e-03 7.8246839113719872e-03
3308 -5.4054200088027070e-03 -6.5739941404716905e-05 5.5400659333262438e-03
1501 -2.4109730028202062e-02 2.0976079418031680e-02 8.3318812240315045e-03
3720 -1.3512437364426489e-02 2.0856916124310995e-02 -5.1811515427391507e-03
773 6.0689859612584147e-03 1.8433340135022016e-03 -3.6135659461905729e-03
4043 1.2998954041779618e-03 1.2942903158313275e-03 3.0125659136970816e-03
2286 -3.2438110454205494e-03 9.5094047962675596e-03 1.0824205265831227e-02
695 2.9937421039492665e-03 1.8582522536568957e-03 -1.1771864893056201e-04
4044 1.6483349636430802e-02 1.0038313626570304e-02 -9.5484267345063989e-03
999 -2.5337432248242739e-02 1.6825161774560955e-02 2.2793542254193964e-02
2287 2.7798730193490159e-02 -1.7144578880322753e-02 1.6773749361737006e-02
5282 -5.0676807091816515e-03 4.1107801776716461e-03 2.4998357280733713e-03
3719 3.4875791838588177e-03 -1.6357095127344172e-02 -2.6425566780928158e-04
659 -3.7337428713256679e-04 2.1324443849328125e-03 8.3777500153505208e-05
4256 6.1092830898756868e-03 -9.9962980198095705e-04 2.6975648649180412e-03
2285 1.2881761144209291e-03 -4.4783075227266215e-03 8.3108593923112619e-03
660 -2.3188697943540157e-02 -7.5260000977379520e-03 -1.0665557118668558e-02
1956 7.4348575474120224e-03 6.4678284598123489e-03 3.1450649897882571e-02
1826 -4.9191355286987469e-03 5.3174027401385682e-03 -1.1748773819305117e-04
3247 2.1668292454330367e-02 1.6997851796504555e-02 -1.2712590637799150e-02
4098 2.3234393235553749e-02 -1.6241323272096462e-02 1.2780860608508689e-02
774 9.6956385760070991e-03 1.9250806042596395e-03 -5.3003260682029187e-04
835 4.6330979034829708e-03 -7.3752689972381800e-03 3.7423467524911238e-05
910 7.6204428521622737e-03 -1.3107665498113959e-02 8.6951341137178461e-03
3245 6.8797547038479349e-03 2.9885896978201773e-03 1.2945319431959419e-03
1000 1.4686700050347756e-02 -1.1956138088690970e-03 1.4813412237614836e-02
2391 7.7016023057135518e-04 -3.9789967997071376e-03 -1.0838695303809815e-02
1499 -3.0654363287971496e-03 6.8952463629442014e-03 -9.7743339904668501e-04
5283 3.3857187167911293e-03 -9.7959637207419396e-03 -2.9126839097180869e-02
4045 1.0083341422519553e-02 4.3914740918593355e-03 1.1973794187555890e-02
845 -3.3477444571876755e-03 -2.5008118395676987e-03 -8.9650811464659318e-04
833 -3.7795354760448660e-03 1.0294505708113777e-03 1.9886132975391532e-03
775 1.0990899992763885e-02 4.8098015833948564e-02 3.4994543236500663e-03
4132 -7.0449243081140960e-03 1.4891819249995795e-02 5.0870315255124718e-03
909 -1.1039799812966761e-02 -2.7874433274134830e-02 -1.9285613447384505e-02
2210 7.9790306027682795e-03 -3.2311620048850078e-04 3.9556314160511001e-03
1338 -1.1593587314008141e-03 1.2459019140535932e-02 2.2722986075734840e-03
846 -1.0527548126208145e-03 -3.0988944820143460e-03 7.4813883031172096e-03
3309 9.1511332554577583e-04 8.1638139208208157e-04 -2.0270744901137602e-02
4131 6.9746839367514617e-03 1.3007748133009126e-02 3.2545537912594090e-02
3638 1.3554286893253929e-03 1.0253384615248851e-03 -4.4762416284039718e-03
847 9.2166737616681225e-03 -1.8619470921487673e-02 1.7379830929587382e-02
2392 -9.9467705748344272e-03 1.6078333121233006e-02 2.3202448260792913e-03
2501 2.1031477082715023e-03 -1.3999776333251427e-03 -8.2698589626110106e-04
4644 -1.6991361597795532e-02 -5.3907177538141992e-03 -2.8412760340648029e-02
3246 -6.0768263628945343e-03 -1.1774543584643088e-02 -2.2641585823634992e-02
4643 1.4785694022779498e-03 6.4979701752919299e-03 -5.8235343242693128e-03
1827 1.0463413523245495e-02 -5.1189174168475432e-03 4.3130743930658941e-03
5143 -1.3156223642301510e-03 1.0757251816640639e-02 -1.1885649284981918e-02
834 -4.0690114394858323e-03 -3.9011317665131268e-03 -9.1697312030990484e-03
1828 5.8856217576482104e-04 -4.8062948898840345e-03 -1.5567918708470815e-02
5141 8.9140913967566461e-04 2.9913541587811552e-03 6.8048111893660446e-03
3472 -5.6079742092195991e-03 5.3360774603541166e-03 5.1761844439967663e-04
2029 3.2755059584230585e-03 -3.0075792241333796e-03 -7.9441151750743386e-03
661 1.0798960340492918e-02 3.5727220538729829e-03 6.6601917344437257e-03
3195 1.9284559564654131e-03 -5.0633882223222910e-03 1.7367266565484409e-02
2390 -4.0025313217923420e-03 1.5446507666507881e-03 4.2742195288543484e-03
3196 1.0530002966375246e-03 -1.7913357101896659e-02 -3.5362598280704945e-03
908 -6.4881925401609761e-03 5.7135845070890650e-03 -1.0876043432841700e-03
4130 1.5135789728442828e-03 3.0330297100088300e-03 6.9443859718097802e-03
2211 -1.4101973633039546e-02 -1.6713744156429435e-02 -2.0552209724088819e-02
1500 2.3229915751622576e-03 -2.0363726213523763e-02 1.6017621850891089e-02
3194 -1.1324049560805937e-03 -2.5637219859645012e-03 4.9488425104685721e-03
4417 -1.5382896805339401e-02 1.2946302876199188e-02 9.8145135719764093e-03
2503 -2.4240159851231978e-02 1.4253659339347980e-03 -6.7927301759541491e-03
2212 1.9827880191237414e-02 -6.0428089829310018e-04 1.2158637825073686e-02
998 -1.5973525913700003e-03 4.1932089851032719e-03 1.9937896130448455e-03
1339 -2.1881268489622432e-02 -1.7490838097474190e-02 1.8042978895804123e-02
3310 7.3337392278236902e-03 -3.3330417542777907e-02 7.0107897824005323e-03
2502 3.6744660737061275e-03 -1.2294368682332836e-02 1.9367351583307275e-02
5142 -1.9118287275766501e-02 -1.3246796632754219e-02 3.3660614751230681e-03
1380 1.1986736592590339e-02 3.0355791567003732e-02 1.5005459113155979e-03
3229 -1.1705571717223820e-03 1.8606561873551789e-03 5.9478819338802810e-04
3725 -6.0732146108827259e-03 4.8006744410924902e-03 1.0749693648366455e-03
1043 3.0197384919076501e-03 3.4113337289822915e-03 -4.7584920049647183e-03
1896 1.5704967821058749e-02 -1.1152935850856509e-02 -1.5755129429094125e-03
1895 6.8128038569097236e-04 -2.3062027685551512e-03 6.3633515342312753e-04
2487 9.2862949800161156e-03 -4.1765415801537521e-03 7.5711332600616335e-03
2438 2.7833466585907131e-03 -8.9449658826566171e-03 -4.6321880220180451e-03
3449 1.5217656955506173e-03 -4.8533365499531999e-03 -1.2267455460386477e-03
